א  נהגו העם לקרות בכל יום בשחר, אחר שקורין פרשת צו וברכת כוהנים; קוראין משנה זו:
#  וירא, כל-העם, וייפלו, על-פניהם; ויאמרו--ה' הוא האלוהים, ה' הוא האלוהים.  הושיענו, ה' אלוהינו, וקבצנו, מן-הגויים:  להודות, לשם קודשך; להשתבח, בתהילתך.  כי לא-ייטוש ה', את-עמו--בעבור, שמו הגדול:  כי הואיל ה', לעשות אתכם לו לעם.  ועלו מושיעים בהר ציון, לשפוט את-הר עשיו; והייתה לה', המלוכה.  והיה ה' למלך, על-כל-הארץ; ביום ההוא, יהיה ה' אחד--ושמו אחד.  אלוהינו שבשמיים, קיים שמך ומלכותך עלינו תמיד.  בידך נפש החיים ונפש המתים.  אשר בידו, נפש כל-חי, ורוח, כל-בשר-איש--בידך, אפקיד רוחי:  פדית אותי ה'--אל אמת.  ואנחנו עמך, וצאן מרעיתך--נודה לך, לעולם:  לדור ודור--נספר, תהילתך.  ה'--הצילה נפשי, משפת-שקר:  מלשון רמייה.  ישראל נושע בה', תשועת עולמים:  לא-תבושו ולא-תיכלמו, עד-עולמי עד.  יהי ה' אלוהינו עימנו, כאשר היה עם-אבותינו:  אל-יעזבנו, ואל-ייטשנו.  להטות לבבנו, אליו--ללכת בכל-דרכיו, לשמור מצוותיו וחוקיו ומשפטיו, אשר ציווה, את-אבותינו.  כל הנשמה, תהלל יה:  הללו-יה.  ברוך ה' ביום ברוך ה' בלילה, ברוך ה' בבוקר ברוך ה' בערב, ברוך ה' בשוכבנו ברוך ה' בקומנו.  תמיד נהללך, סלה; ונשיח, באמונתך.  ברוך אתה ה', המולך בכבודו חי וקיים תמיד ימלוך לעולם ועד.

טז  נוסח ברכות התפילה וסידורן:

#  (א) ברוך אתה ה', אלוהינו ואלוהי אבותינו, אלוהי אברהם אלוהי יצחק ואלוהי יעקוב, האל הגדול הגיבור והנורא.  אל עליון, גומל חסדים טובים וקונה הכול, וזוכר חסדי אבות ומביא גואל לבני בניהם, מלך רחמן מושיע ומגן.  ברוך אתה ה', מגן אברהם.
#  (ב) אתה גיבור לעולם ה', מחייה מתים אתה רב להושיע, משיב הרוח מוריד הגשם, מכלכל חיים בחסד.  מחייה מתים ברחמים רבים, רופא חולים, וסומך נופלים ומתיר אסורים, ומקיים אמונתו לישני עפר.  מי כמוך בעל גבורות, ומי דומה לך ממית ומחייה, ונאמן אתה, להחיות מתים.  ברוך אתה ה', מחייה המתים.
#  (ג) אתה קדוש, ושמך קדוש, וקדושים בכל יום יהללוך, סלה.  ברוך אתה ה', האל הקדוש.
#  (ד) אתה חונן לאדם דעת, ומלמד לאנוש בינה; חוננו מאיתך דעה, ובינה והשכל.  ברוך אתה ה', חונן הדעת.
#  (ה) השיבנו אבינו לתורתך, וקרבנו מלכנו לעבודתך, והחזירנו בתשובה שלמה, לפניך.  ברוך אתה ה', הרוצה בתשובה.
#  (ו) סלח לנו אבינו כי חטאנו, מחול לנו מלכנו כי פשענו, כי אל טוב וסלח, אתה.  ברוך אתה ה', חנון ומרבה לסלוח.
#  (ז) ראה בעוניינו, וריבה ריבנו, ומהר לגואלנו, כי אל מלך גואל חזק אתה.  ברוך אתה ה', גואל ישראל.
#  (ח) רפאנו ה' אלוהינו ונירפא, הושיענו וניוושעה, והעלה רפואה שלמה לכל תחלואינו, כי אל רופא רחמן אתה.  ברוך אתה ה', רופא חולי עמו ישראל.
#  (ט) ברכנו ה' אלוהינו בכל מעשה ידינו, וברך את שנותינו ותן טל ומטר על פני האדמה, ושבע את העולם כולו מטובך, ורווה פני תבל מעושר מתנות ידיך.  ושומרה והצילה ה' אלוהינו את השנה הזאת ואת כל מיני תבואתה, מכל מיני משחית ומכל מיני פורענות; ותן לה אחרית ותקווה שובע ושלום וברכה, כשנים הטובות.  ברוך אתה ה', מברך השנים.
#  (י) תקע בשופר גדול לחירותנו, ושא נס לקבץ את כל גלייותינו, מארבע כנפות הארץ, לארצנו.  ברוך אתה ה', מקבץ נדחי עמו ישראל.
#  (יא) השיבה שופטינו כבראשונה, ויועצינו כבתחילה, והסר ממנו יגון ואנחה, ומלוך עלינו אתה לבדך ברחמים בצדק ובמשפט.  ברוך אתה ה', מלך אוהב צדקה ומשפט.
#  (יב) למשומדים אל תהי תקווה, כל המינים כרגע יאבדו, ומלכות זדון תעקור ותשבור, מהרה בימינו.  ברוך אתה ה', שובר אויבים ומכניע זדים.
#  (יג) על הצדיקים ועל החסידים ועל גרי הצדק, ועל שארית עמך בית ישראל, יהמו רחמיך ה' אלוהינו, ותן שכר טוב לכל הבוטחים בשמך באמת; ושים חלקנו עימהם לעולם, לא נבוש, כי בשמך בטחנו, ולישועתך נשענו.  ברוך אתה ה', משען ומבטח לצדיקים.
#  (יד) תשכון בתוך ירושלים עירך, כאשר דיברת, ובנה אותה בניין עולם, במהרה בימינו.  ברוך אתה ה', בונה ירושלים.
#  (טו) את צמח דויד, מהרה תצמיח, וקרנו, תרום בישועתך.  ברוך אתה ה', מצמיח קרן הישועה.
#  (טז) שמע קולנו ה' אלוהינו, חוס ורחם עלינו וקבל ברחמים ורצון את תפילתנו; מלפניך מלכנו, ריקם אל תשיבנו:  כי אתה, שומע תפילת כל פה.  ברוך אתה ה', שומע התפילה.
#  (יז) רצה ה' אלוהינו בעמך ישראל ולתפילתם שעה, והשב העבודה לדביר ביתך, ואישי ישראל ותפילתם מהרה באהבה תקבל ברצון, ותהי לרצון תמיד עבודת ישראל עמך.  ותרצנו, ותחזינה עינינו בשובך לנווך, לציון ברחמים, כמאז.  ברוך אתה ה', המחזיר שכינתו לציון.
#  (יח) מודים אנחנו לך:  שאתה הוא ה' אלוהינו, צור חיינו מגן ישענו, אתה הוא, לדור ודור.  נודה לך ונספר תהילתך על חיינו המסורין בידיך, ועל נשמותינו הפקודות לך, על ניסיך ונפלאותיך שבכל עת ועת, ערב ובוקר וצוהריים.  הטוב כי לא כלו רחמיך, המרחם כי לא תמו חסדיך, כל החיים יהללו את שמך הגדול, כי טוב האל הטוב.  ברוך אתה ה', הטוב שמך ולך נאה להודות.
#  (יט) שים שלום טובה וברכה, חן וחסד ורחמים עלינו ועל ישראל עמך, וברכנו כולנו, ממאור פניך:  כי ממאור פניך נתת לנו ה' אלוהינו, תורה וחיים אהבה וחסד צדקה ושלום, וטוב בעיניך, לברך את עמך ישראל בכל עת בשלום.  ברוך אתה ה', המברך את עמו ישראל בשלום.

יז  בימות החמה, אומר בברכה שנייה רב להושיע, מוריד הטל, מכלכל חיים בחסד . . .; ומברך ברכה תשיעית, בנוסח זה:

#  ברכנו ה' אלוהינו, בכל מעשה ידינו, וברך את שנותינו בטללי רצון ברכה ונדבה, כשנים הטובות.  ברוך אתה ה', מברך השנים.

יח  בלילי מוצאי שבת ומוצאי יום הכיפורים ומוצאי ימים טובים, מברך ברכה רביעית בנוסח זה:

#  אתה חונן לאדם דעת, ומלמד לאנוש בינה; ואתה הבדלת בין קודש לחול, ובין אור לחושך, ובין ישראל לגויים, ובין יום השביעי לששת ימי המעשה.  כשם שהבדלת בין קודש לחול, כך פדנו והצילנו מכל מיני משחית ומכל מיני פורענייות המתרגשות לבוא בעולם; ושומרנו מן הכול, וחוננו מאיתך דעה ובינה והשכל.  ברוך אתה ה', חונן הדעת.

יט  בראשי חודשים, ובחולו של מועד, מוסיף בברכת שבע עשרה בערבית ושחרית ומנחה, ומברך אותה בנוסח זה:

#  רצה ה' אלוהינו בעמך ישראל ולתפילתם שעה, והשב העבודה לדביר ביתך, ואישי ישראל ותפילתם מהרה באהבה תקבל ברצון, ותהי לרצון תמיד עבודת ישראל עמך.  אלוהינו ואלוהי אבותינו, יעלה ויבוא יגיע ייראה יירצה יישמע ייפקד ייזכר לפניך זכרוננו, זכרון אבותינו, זכרון ירושלים עירך, זכרון משיח בן דויד עבדך, זכרון כל עמך בית ישראל לפניך, לפליטה לטובה לחן לחסד ולרחמים--ביום ראש החודש הזה, לרחם בו עלינו ולהושיענו.  זוכרנו ה' אלוהינו בו לטובה, פוקדנו בו לברכה, הושיענו בו לחיים, בדבר ישועה ורחמים; חוס וחוננו, ורחם עלינו, ומלטנו בו מכל צרה ויגון, ושמחנו בו שמחה שלמה.  ותרצנו, ותחזינה עינינו בשובך לנווך, לציון ברחמים, כמאז.  ברוך אתה ה', המחזיר שכינתו לציון.

כ  ובחולו של מועד אומר:

#  ביום מקרא קודש הזה, ביום מועד חג המצות הזה--או, ביום מועד חג הסוכות הזה, לרחם בו עלינו ולהושיענו . . .

כא  ביום תענית, מברך ברכת שש עשרה היחיד בנוסח זה:

#  שמע קולנו ה' אלוהינו, חוס ורחם עלינו וקבל ברחמים ורצון את תפילתנו; מלפניך מלכנו, ריקם אל תשיבנו.  עננו ה' אלוהינו, עננו ביום צום התענית הזה--כי בצרה גדולה אנחנו.  אל תסתר פניך ממנו, ואל תעלם אוזנך משמוע תפילתנו, והיה קרוב, לשווענו:  טרם נקרא, ואתה תענה; נדבר, ואתה תשמע.  כדבר שנאמר והיה טרם-יקראו, ואני אענה; עוד הם מדברים, ואני אשמע.  כי אתה, שומע תפילת כל פה.  ברוך אתה ה', שומע תפילה.

כב  ושליח ציבור אומר נוסח זה, ברכה בפני עצמה; אחר ברכה שביעית, אומר:

#  עננו ה' אלוהינו . . . עוד הם מדברים, ואני אשמע.  כי אתה עונה, בכל עת צרה וצוקה; פודה, ומציל.  ברוך אתה ה', העונה בעת צרה.

כג  בתשעה באב, מברך ברכת ארבע עשרה בנוסח זה:

